Old File ID,New File ID,Label
Normal(1).png,0.png,0
Normal(2).png,1.png,0
Normal(3).png,2.png,0
Normal(4).png,3.png,0
Normal(5).png,4.png,0
Normal(6).png,5.png,0
Normal(7).png,6.png,0
Normal(8).png,7.png,0
Normal(9).png,8.png,0
Normal(10).png,9.png,0
Normal(11).png,10.png,0
Normal(12).png,11.png,0
Normal(13).png,12.png,0
Normal(14).png,13.png,0
Normal(15).png,14.png,0
Normal(16).png,15.png,0
Normal(17).png,16.png,0
Normal(18).png,17.png,0
Normal(19).png,18.png,0
Normal(20).png,19.png,0
Normal(21).png,20.png,0
Normal(22).png,21.png,0
Normal(23).png,22.png,0
Normal(24).png,23.png,0
Normal(25).png,24.png,0
Normal(26).png,25.png,0
Normal(27).png,26.png,0
Normal(28).png,27.png,0
Normal(29).png,28.png,0
Normal(30).png,29.png,0
Normal(31).png,30.png,0
Normal(32).png,31.png,0
Normal(33).png,32.png,0
Normal(34).png,33.png,0
Normal(35).png,34.png,0
Normal(36).png,35.png,0
Normal(37).png,36.png,0
Normal(38).png,37.png,0
Normal(39).png,38.png,0
Normal(40).png,39.png,0
Normal(41).png,40.png,0
Normal(42).png,41.png,0
Normal(43).png,42.png,0
Normal(44).png,43.png,0
Normal(45).png,44.png,0
Normal(46).png,45.png,0
Normal(47).png,46.png,0
Normal(48).png,47.png,0
Normal(49).png,48.png,0
Normal(50).png,49.png,0
Normal(51).png,50.png,0
Normal(52).png,51.png,0
Normal(53).png,52.png,0
Normal(54).png,53.png,0
Normal(55).png,54.png,0
Normal(56).png,55.png,0
Normal(57).png,56.png,0
Normal(58).png,57.png,0
Normal(59).png,58.png,0
Normal(60).png,59.png,0
Normal(61).png,60.png,0
Normal(62).png,61.png,0
Normal(63).png,62.png,0
Normal(64).png,63.png,0
Normal(65).png,64.png,0
Normal(66).png,65.png,0
Normal(67).png,66.png,0
Normal(68).png,67.png,0
Normal(69).png,68.png,0
Normal(70).png,69.png,0
Normal(71).png,70.png,0
Normal(72).png,71.png,0
Normal(73).png,72.png,0
Normal(74).png,73.png,0
Normal(75).png,74.png,0
Normal(76).png,75.png,0
Normal(77).png,76.png,0
Normal(78).png,77.png,0
Normal(79).png,78.png,0
Normal(80).png,79.png,0
Normal(81).png,80.png,0
Normal(82).png,81.png,0
Normal(83).png,82.png,0
Normal(84).png,83.png,0
Normal(85).png,84.png,0
Normal(86).png,85.png,0
Normal(87).png,86.png,0
Normal(88).png,87.png,0
Normal(89).png,88.png,0
Normal(90).png,89.png,0
Normal(91).png,90.png,0
Normal(92).png,91.png,0
Normal(93).png,92.png,0
Normal(94).png,93.png,0
Normal(95).png,94.png,0
Normal(96).png,95.png,0
Normal(97).png,96.png,0
Normal(98).png,97.png,0
Normal(99).png,98.png,0
Normal(100).png,99.png,0
Normal(101).png,100.png,0
Normal(102).png,101.png,0
Normal(103).png,102.png,0
Normal(104).png,103.png,0
Normal(105).png,104.png,0
Normal(106).png,105.png,0
Normal(107).png,106.png,0
Normal(108).png,107.png,0
Normal(109).png,108.png,0
Normal(110).png,109.png,0
Normal(111).png,110.png,0
Normal(112).png,111.png,0
Normal(113).png,112.png,0
Normal(114).png,113.png,0
Normal(115).png,114.png,0
Normal(116).png,115.png,0
Normal(117).png,116.png,0
Normal(118).png,117.png,0
Normal(119).png,118.png,0
Normal(120).png,119.png,0
Normal(121).png,120.png,0
Normal(122).png,121.png,0
Normal(123).png,122.png,0
Normal(124).png,123.png,0
Normal(125).png,124.png,0
Normal(126).png,125.png,0
Normal(127).png,126.png,0
Normal(128).png,127.png,0
Normal(129).png,128.png,0
Normal(130).png,129.png,0
Normal(131).png,130.png,0
Normal(132).png,131.png,0
Normal(133).png,132.png,0
Benign(1).png,133.png,1
Benign(2).png,134.png,1
Benign(3).png,135.png,1
Benign(4).png,136.png,1
Benign(5).png,137.png,1
Benign(6).png,138.png,1
Benign(7).png,139.png,1
Benign(8).png,140.png,1
Benign(9).png,141.png,1
Benign(10).png,142.png,1
Benign(11).png,143.png,1
Benign(12).png,144.png,1
Benign(13).png,145.png,1
Benign(14).png,146.png,1
Benign(15).png,147.png,1
Benign(16).png,148.png,1
Benign(17).png,149.png,1
Benign(18).png,150.png,1
Benign(19).png,151.png,1
Benign(20).png,152.png,1
Benign(21).png,153.png,1
Benign(22).png,154.png,1
Benign(23).png,155.png,1
Benign(24).png,156.png,1
Benign(25).png,157.png,1
Benign(26).png,158.png,1
Benign(27).png,159.png,1
Benign(28).png,160.png,1
Benign(29).png,161.png,1
Benign(30).png,162.png,1
Benign(31).png,163.png,1
Benign(32).png,164.png,1
Benign(33).png,165.png,1
Benign(34).png,166.png,1
Benign(35).png,167.png,1
Benign(36).png,168.png,1
Benign(37).png,169.png,1
Benign(38).png,170.png,1
Benign(39).png,171.png,1
Benign(40).png,172.png,1
Benign(41).png,173.png,1
Benign(42).png,174.png,1
Benign(43).png,175.png,1
Benign(44).png,176.png,1
Benign(45).png,177.png,1
Benign(46).png,178.png,1
Benign(47).png,179.png,1
Benign(48).png,180.png,1
Benign(49).png,181.png,1
Benign(50).png,182.png,1
Benign(51).png,183.png,1
Benign(52).png,184.png,1
Benign(53).png,185.png,1
Benign(54).png,186.png,1
Benign(55).png,187.png,1
Benign(56).png,188.png,1
Benign(57).png,189.png,1
Benign(58).png,190.png,1
Benign(59).png,191.png,1
Benign(60).png,192.png,1
Benign(61).png,193.png,1
Benign(62).png,194.png,1
Benign(63).png,195.png,1
Benign(64).png,196.png,1
Benign(65).png,197.png,1
Benign(66).png,198.png,1
Benign(67).png,199.png,1
Benign(68).png,200.png,1
Benign(69).png,201.png,1
